movie_id,title,user_id,movie_id,rating,timestamp
1,"Toy Story (1995)",308,1,4,887736532
1,"Toy Story (1995)",287,1,5,875334088
1,"Toy Story (1995)",148,1,4,877019411
1,"Toy Story (1995)",280,1,4,891700426
1,"Toy Story (1995)",66,1,3,883601324
1,"Toy Story (1995)",5,1,4,875635748
1,"Toy Story (1995)",109,1,4,880563619
1,"Toy Story (1995)",181,1,3,878962392
1,"Toy Story (1995)",95,1,5,879197329
1,"Toy Story (1995)",268,1,3,875742341
1,"Toy Story (1995)",189,1,5,893264174
1,"Toy Story (1995)",145,1,3,882181396
1,"Toy Story (1995)",158,1,4,880132443
1,"Toy Story (1995)",67,1,3,875379445
1,"Toy Story (1995)",232,1,4,880062302
1,"Toy Story (1995)",150,1,4,878746441
1,"Toy Story (1995)",289,1,3,876789736
1,"Toy Story (1995)",117,1,4,880126083
1,"Toy Story (1995)",49,1,2,888068651
1,"Toy Story (1995)",223,1,4,891549324
1,"Toy Story (1995)",56,1,4,892683248
1,"Toy Story (1995)",17,1,4,885272579
1,"Toy Story (1995)",340,1,5,884990988
1,"Toy Story (1995)",177,1,3,880130699
1,"Toy Story (1995)",194,1,4,879539127
1,"Toy Story (1995)",250,1,4,883263374
1,"Toy Story (1995)",213,1,2,878870719
1,"Toy Story (1995)",350,1,4,882345734
1,"Toy Story (1995)",348,1,4,886523078
1,"Toy Story (1995)",131,1,4,883681384
1,"Toy Story (1995)",106,1,4,881449487
1,"Toy Story (1995)",234,1,3,891227689
1,"Toy Story (1995)",43,1,5,875975579
1,"Toy Story (1995)",20,1,3,879667963
1,"Toy Story (1995)",246,1,4,884920918
1,"Toy Story (1995)",94,1,4,885870323
1,"Toy Story (1995)",279,1,3,875295812
1,"Toy Story (1995)",38,1,5,892430636
1,"Toy Story (1995)",128,1,4,879966919
1,"Toy Story (1995)",96,1,5,884403574
1,"Toy Story (1995)",203,1,3,880434384
1,"Toy Story (1995)",157,1,5,874813703
1,"Toy Story (1995)",311,1,4,884963202
1,"Toy Story (1995)",125,1,4,879454699
1,"Toy Story (1995)",286,1,4,876521699
